year_range,country_index,country,population_t-2,gdp_t-2,primary_energy_consumption_t-2,cement_co2_t-2,coal_co2_t-2,flaring_co2_t-2,gas_co2_t-2,land_use_change_co2_t-2,oil_co2_t-2,co2_including_luc_t-2,population_t-1,gdp_t-1,primary_energy_consumption_t-1,cement_co2_t-1,coal_co2_t-1,flaring_co2_t-1,gas_co2_t-1,land_use_change_co2_t-1,oil_co2_t-1,co2_including_luc_t-1,co2_including_luc_t+1
2021-2021,India,India,1383112064.0,9595462849867.31,9310.841,143.664,1661.94,2.454,128.676,96.027,676.154,2708.915,1396387072.0,8945313212694.963,8821.111,122.908,1561.799,2.806,127.994,72.843,606.045,2494.395,2725.703
2022-2022,India,India,1396387072.0,8945313212694.963,8821.111,122.908,1561.799,2.806,127.994,72.843,606.045,2494.395,1407563904.0,9801620870435.19,9584.976,149.033,1767.297,2.772,133.192,51.481,621.928,2725.703,2864.052
1992-1992,Indonesia,Indonesia,182159888.0,718548903869.9999,600.179,7.719,6.947,9.08,44.064,497.227,87.271,652.308,185361232.0,786440044992.9438,652.938,9.087,13.52,11.061,43.494,409.643,97.702,584.508,852.096
1993-1993,Indonesia,Indonesia,185361232.0,786440044992.9438,652.938,9.087,13.52,11.061,43.494,409.643,97.702,584.508,188558416.0,841780439780.087,716.86,9.777,12.509,11.809,52.373,652.677,112.95,852.096,663.911
1994-1994,Indonesia,Indonesia,188558416.0,841780439780.087,716.86,9.777,12.509,11.809,52.373,652.677,112.95,852.096,191737280.0,912702641601.2068,763.843,10.775,21.31,12.6,57.66,448.802,112.763,663.911,1011.031
1995-1995,Indonesia,Indonesia,191737280.0,912702641601.2068,763.843,10.775,21.31,12.6,57.66,448.802,112.763,663.911,194928544.0,986200296551.4216,799.647,12.538,26.648,10.942,60.309,791.66,108.934,1011.031,906.92
1996-1996,Indonesia,Indonesia,194928544.0,986200296551.4216,799.647,12.538,26.648,10.942,60.309,791.66,108.934,1011.031,198140160.0,1072204296474.335,870.284,13.312,25.175,9.634,64.574,684.51,109.715,906.92,983.158
1997-1997,Indonesia,Indonesia,198140160.0,1072204296474.335,870.284,13.312,25.175,9.634,64.574,684.51,109.715,906.92,201373792.0,1161281466037.9387,933.146,14.266,27.561,10.939,78.992,730.093,121.308,983.158,2754.782
1998-1998,Indonesia,Indonesia,201373792.0,1161281466037.9387,933.146,14.266,27.561,10.939,78.992,730.093,121.308,983.158,204628016.0,1221454520974.293,1012.695,16.01,29.389,11.951,82.042,2474.84,140.549,2754.782,1391.162
1999-1999,Indonesia,Indonesia,204628016.0,1221454520974.293,1012.695,16.01,29.389,11.951,82.042,2474.84,140.549,2754.782,207855488.0,1066065594222.6708,995.569,13.077,32.075,10.305,48.028,1146.639,141.038,1391.162,1451.972
2000-2000,Indonesia,Indonesia,207855488.0,1066065594222.6708,995.569,13.077,32.075,10.305,48.028,1146.639,141.038,1391.162,210996912.0,1079382549765.9032,1086.986,14.082,37.167,9.0,83.652,1159.971,148.101,1451.972,1117.817
2001-2001,Indonesia,Indonesia,210996912.0,1079382549765.9032,1086.986,14.082,37.167,9.0,83.652,1159.971,148.101,1451.972,214072416.0,1138300099827.1824,1163.577,16.446,50.906,8.57,48.592,836.486,156.816,1117.817,1144.792
2002-2002,Indonesia,Indonesia,214072416.0,1138300099827.1824,1163.577,16.446,50.906,8.57,48.592,836.486,156.816,1117.817,217112432.0,1185220892016.5657,1246.32,18.462,64.629,8.704,61.163,827.764,164.07,1144.792,1384.725
2003-2003,Indonesia,Indonesia,217112432.0,1185220892016.5657,1246.32,18.462,64.629,8.704,61.163,827.764,164.07,1144.792,220115088.0,1244249969512.5537,1280.054,18.137,66.665,7.077,59.764,1076.239,156.843,1384.725,1075.352
2004-2004,Indonesia,Indonesia,220115088.0,1244249969512.5537,1280.054,18.137,66.665,7.077,59.764,1076.239,156.843,1384.725,223080128.0,1309811242918.529,1388.661,17.811,89.49,6.947,62.662,735.995,162.447,1075.352,1178.733
2005-2005,Indonesia,Indonesia,223080128.0,1309811242918.529,1388.661,17.811,89.49,6.947,62.662,735.995,162.447,1075.352,225938592.0,1387446353198.2068,1375.442,19.047,82.216,5.978,61.886,835.711,173.895,1178.733,1126.777
2006-2006,Indonesia,Indonesia,225938592.0,1387446353198.2068,1375.442,19.047,82.216,5.978,61.886,835.711,173.895,1178.733,228805152.0,1474875285411.1775,1415.489,18.527,94.222,5.663,54.451,779.16,174.754,1126.777,1611.766
2007-2007,Indonesia,Indonesia,228805152.0,1474875285411.1775,1415.489,18.527,94.222,5.663,54.451,779.16,174.754,1126.777,231797424.0,1565012881849.6174,1439.761,19.047,111.641,6.021,57.426,1265.132,152.499,1611.766,922.997
2008-2008,Indonesia,Indonesia,231797424.0,1565012881849.6174,1439.761,19.047,111.641,6.021,57.426,1265.132,152.499,1611.766,234858288.0,1674227395598.5876,1545.187,19.567,140.066,4.923,57.078,535.139,166.225,922.997,962.75
2009-2009,Indonesia,Indonesia,234858288.0,1674227395598.5876,1545.187,19.567,140.066,4.923,57.078,535.139,166.225,922.997,237936544.0,1809491109528.5603,1563.029,20.542,121.845,4.716,60.313,597.031,158.303,962.75,1275.495
2010-2010,Indonesia,Indonesia,237936544.0,1809491109528.5603,1563.029,20.542,121.845,4.716,60.313,597.031,158.303,962.75,240981296.0,1905717536727.7288,1605.616,19.437,128.274,5.43,64.541,876.553,181.26,1275.495,944.802
2011-2011,Indonesia,Indonesia,240981296.0,1905717536727.7288,1605.616,19.437,128.274,5.43,64.541,876.553,181.26,1275.495,244016176.0,2039334409081.118,1737.839,19.461,152.667,4.274,73.73,498.996,195.674,944.802,1233.501
2012-2012,Indonesia,Indonesia,244016176.0,2039334409081.118,1737.839,19.461,152.667,4.274,73.73,498.996,195.674,944.802,247099696.0,2178184535640.0,1835.917,21.1,181.281,5.462,81.553,732.776,211.329,1233.501,1262.823
2013-2013,Indonesia,Indonesia,247099696.0,2178184535640.0,1835.917,21.1,181.281,5.462,81.553,732.776,211.329,1233.501,250222688.0,2309530167050.131,1895.301,23.294,187.171,6.649,80.062,746.869,218.777,1262.823,1236.327
2014-2014,Indonesia,Indonesia,250222688.0,2309530167050.131,1895.301,23.294,187.171,6.649,80.062,746.869,218.777,1262.823,253275920.0,2437876849559.0767,1829.965,24.775,164.219,5.899,64.753,747.272,229.408,1236.327,1425.563
2015-2015,Indonesia,Indonesia,253275920.0,2437876849559.0767,1829.965,24.775,164.219,5.899,64.753,747.272,229.408,1236.327,256229760.0,2559933261761.715,1853.965,25.534,173.584,5.763,62.416,937.673,220.593,1425.563,1936.231
2016-2016,Indonesia,Indonesia,256229760.0,2559933261761.715,1853.965,25.534,173.584,5.763,62.416,937.673,220.593,1425.563,259091968.0,2684763861665.7056,1882.794,24.558,197.815,5.461,94.253,1397.082,217.063,1936.231,1183.53
2017-2017,Indonesia,Indonesia,259091968.0,2684763861665.7056,1882.794,24.558,197.815,5.461,94.253,1397.082,217.063,1936.231,261850176.0,2819889882297.1445,1888.482,28.71,206.328,5.089,91.185,643.444,208.773,1183.53,1168.161
2018-2018,Indonesia,Indonesia,261850176.0,2819889882297.1445,1888.482,28.71,206.328,5.089,91.185,643.444,208.773,1183.53,264498848.0,2962852259428.3496,1954.256,28.966,221.093,4.387,84.339,611.216,218.16,1168.161,1114.337
2019-2019,Indonesia,Indonesia,264498848.0,2962852259428.3496,1954.256,28.966,221.093,4.387,84.339,611.216,218.16,1168.161,267066848.0,3116158871295.9937,2143.717,30.832,262.222,3.946,84.148,520.236,212.953,1114.337,1725.195
2020-2020,Indonesia,Indonesia,267066848.0,3116158871295.9937,2143.717,30.832,262.222,3.946,84.148,520.236,212.953,1114.337,269582880.0,3272567851869.3066,2284.574,30.156,315.401,3.784,87.91,1074.289,213.655,1725.195,1442.075
2021-2021,Indonesia,Indonesia,269582880.0,3272567851869.3066,2284.574,30.156,315.401,3.784,87.91,1074.289,213.655,1725.195,271857984.0,3204972579221.8896,2112.62,26.297,300.518,3.525,81.217,836.091,194.428,1442.075,1504.48
2022-2022,Indonesia,Indonesia,271857984.0,3204972579221.8896,2112.62,26.297,300.518,3.525,81.217,836.091,194.428,1442.075,273753184.0,3323654486786.323,2154.942,27.262,303.154,3.149,80.013,888.556,202.345,1504.48,1647.497
1992-1992,Iran,Iran,55793628.0,318478240120.0,811.283,6.13,2.693,21.819,40.015,67.167,139.287,277.11,57990892.0,376283103700.0589,880.229,6.27,3.843,22.313,49.617,62.392,139.79,284.226,260.631
1993-1993,Iran,Iran,57990892.0,376283103700.0589,880.229,6.27,3.843,22.313,49.617,62.392,139.79,284.226,59372016.0,424984706407.22,973.424,6.226,3.385,21.734,52.647,33.696,142.941,260.631,256.95
1994-1994,Iran,Iran,59372016.0,424984706407.22,973.424,6.226,3.385,21.734,52.647,33.696,142.941,260.631,59755432.0,419990130850.4637,900.748,6.559,4.133,17.697,60.69,21.343,146.528,256.95,271.21
1995-1995,Iran,Iran,59755432.0,419990130850.4637,900.748,6.559,4.133,17.697,60.69,21.343,146.528,256.95,59985752.0,419488453192.59937,1008.745,6.78,4.173,21.821,73.287,7.882,157.266,271.21,260.284
1996-1996,Iran,Iran,59985752.0,419488453192.59937,1008.745,6.78,4.173,21.821,73.287,7.882,157.266,271.21,60794808.0,437566114818.61,1057.944,6.986,3.909,20.192,81.575,-8.986,156.607,260.284,284.083
1997-1997,Iran,Iran,60794808.0,437566114818.61,1057.944,6.986,3.909,20.192,81.575,-8.986,156.607,260.284,61598380.0,483475463897.0789,1150.883,7.081,4.089,21.72,81.246,9.157,160.791,284.083,259.149
1998-1998,Iran,Iran,61598380.0,483475463897.0789,1150.883,7.081,4.089,21.72,81.246,9.157,160.791,284.083,62480528.0,512736332760.9304,1186.134,7.565,4.195,21.471,90.915,-8.209,143.211,259.149,266.222
1999-1999,Iran,Iran,62480528.0,512736332760.9304,1186.134,7.565,4.195,21.471,90.915,-8.209,143.211,259.149,63461424.0,541099722937.8248,1235.507,7.862,4.884,17.247,98.652,-37.292,174.87,266.222,384.946
2000-2000,Iran,Iran,63461424.0,541099722937.8248,1235.507,7.862,4.884,17.247,98.652,-37.292,174.87,266.222,64474748.0,563869023677.0673,1331.568,8.477,4.976,16.516,114.287,12.972,227.718,384.946,370.352
2001-2001,Iran,Iran,64474748.0,563869023677.0673,1331.568,8.477,4.976,16.516,114.287,12.972,227.718,384.946,65544380.0,595554565540.217,1396.568,9.118,5.328,19.291,120.448,6.05,210.118,370.352,392.235
2002-2002,Iran,Iran,65544380.0,595554565540.217,1396.568,9.118,5.328,19.291,120.448,6.05,210.118,370.352,66674856.0,636570217166.9003,1492.142,9.922,4.14,16.988,127.654,6.077,227.454,392.235,399.804
2003-2003,Iran,Iran,66674856.0,636570217166.9003,1492.142,9.922,4.14,16.988,127.654,6.077,227.454,392.235,67327120.0,698059632125.2432,1626.368,10.446,4.664,16.556,143.816,6.394,217.927,399.804,415.646
2004-2004,Iran,Iran,67327120.0,698059632125.2432,1626.368,10.446,4.664,16.556,143.816,6.394,217.927,399.804,67954704.0,779969640263.5548,1656.194,10.749,5.188,21.881,158.468,8.57,210.79,415.646,448.493
2005-2005,Iran,Iran,67954704.0,779969640263.5548,1656.194,10.749,5.188,21.881,158.468,8.57,210.79,415.646,69061680.0,849442006170.8127,1831.958,11.32,4.994,20.699,178.9,10.814,221.765,448.493,474.057
2006-2006,Iran,Iran,69061680.0,849442006170.8127,1831.958,11.32,4.994,20.699,178.9,10.814,221.765,448.493,70182592.0,908856029705.2104,1940.3,11.344,6.086,21.924,200.161,12.055,222.489,474.057,474.643
2007-2007,Iran,Iran,70182592.0,908856029705.2104,1940.3,11.344,6.086,21.924,200.161,12.055,222.489,474.057,71275768.0,995245215831.0476,2120.271,12.305,5.983,22.879,221.54,-21.427,233.364,474.643,485.278
2008-2008,Iran,Iran,71275768.0,995245215831.0476,2120.271,12.305,5.983,22.879,221.54,-21.427,233.364,474.643,72319424.0,1098784548781.576,2253.991,14.191,6.577,20.097,236.52,-17.287,225.18,485.278,501.069
2009-2009,Iran,Iran,72319424.0,1098784548781.576,2253.991,14.191,6.577,20.097,236.52,-17.287,225.18,485.278,73318400.0,1132365763008.882,2323.367,15.627,5.859,20.251,246.875,-21.488,233.945,501.069,512.786
2010-2010,Iran,Iran,73318400.0,1132365763008.882,2323.367,15.627,5.859,20.251,246.875,-21.488,233.945,501.069,74322688.0,1208128424817.4573,2379.29,17.753,4.393,20.475,261.065,-23.819,232.918,512.786,527.494
2011-2011,Iran,Iran,74322688.0,1208128424817.4573,2379.29,17.753,4.393,20.475,261.065,-23.819,232.918,512.786,75373864.0,1310507084578.0962,2421.595,21.561,5.448,21.191,277.22,-25.459,227.533,527.494,539.674
2012-2012,Iran,Iran,75373864.0,1310507084578.0962,2421.595,21.561,5.448,21.191,277.22,-25.459,227.533,527.494,76342968.0,1345049291040.0002,2529.514,23.057,5.313,20.961,293.263,-26.615,223.695,539.674,561.408
2013-2013,Iran,Iran,76342968.0,1345049291040.0002,2529.514,23.057,5.313,20.961,293.263,-26.615,223.695,539.674,77324448.0,1324570716832.7043,2558.024,24.068,4.129,20.731,292.274,-26.956,247.162,561.408,573.919
2014-2014,Iran,Iran,77324448.0,1324570716832.7043,2558.024,24.068,4.129,20.731,292.274,-26.956,247.162,561.408,78458928.0,1287095612791.2097,2647.917,24.831,4.118,20.74,294.934,-24.033,253.329,573.919,607.201
2015-2015,Iran,Iran,78458928.0,1287095612791.2097,2647.917,24.831,4.118,20.74,294.934,-24.033,253.329,573.919,79961672.0,1352736951851.0496,2756.672,23.491,3.591,22.785,335.007,-25.472,247.8,607.201,607.996
2016-2016,Iran,Iran,79961672.0,1352736951851.0496,2756.672,23.491,3.591,22.785,335.007,-25.472,247.8,607.201,81790848.0,1331012176035.8923,2745.521,20.9,4.302,22.557,356.769,-23.586,227.053,607.996,609.817
2017-2017,Iran,Iran,81790848.0,1331012176035.8923,2745.521,20.9,4.302,22.557,356.769,-23.586,227.053,607.996,83306232.0,1413723693684.5854,2878.794,19.761,3.451,29.786,380.704,-24.01,200.124,609.817,661.289
2018-2018,Iran,Iran,83306232.0,1413723693684.5854,2878.794,19.761,3.451,29.786,380.704,-24.01,200.124,609.817,84505080.0,1486668402041.9592,2986.091,18.91,4.708,33.22,399.504,-24.112,229.059,661.289,706.721
2019-2019,Iran,Iran,84505080.0,1486668402041.9592,2986.091,18.91,4.708,33.22,399.504,-24.112,229.059,661.289,85617560.0,1483607127790.9048,3087.446,19.091,4.459,32.439,418.29,-3.494,235.936,706.721,683.864
2020-2020,Iran,Iran,85617560.0,1483607127790.9048,3087.446,19.091,4.459,32.439,418.29,-3.494,235.936,706.721,86564208.0,1438754476874.35,3257.938,20.893,3.73,25.963,415.107,-10.803,228.973,683.864,666.421
2021-2021,Iran,Iran,86564208.0,1438754476874.35,3257.938,20.893,3.73,25.963,415.107,-10.803,228.973,683.864,87290192.0,1446203740266.6462,3378.643,23.87,3.723,24.925,419.401,-12.587,207.088,666.421,674.846
2022-2022,Iran,Iran,87290192.0,1446203740266.6462,3378.643,23.87,3.723,24.925,419.401,-12.587,207.088,666.421,87923432.0,1525523021903.5176,3360.935,22.525,3.257,32.496,418.911,-13.231,210.887,674.846,677.454
1992-1992,Japan,Japan,123686320.0,3699821562651.0,5218.65,38.701,318.711,0.192,116.896,0.559,671.429,1157.755,124073992.0,3824677414140.348,5336.243,40.347,318.579,0.216,125.042,-0.773,673.791,1168.124,1177.315
1993-1993,Japan,Japan,124073992.0,3824677414140.348,5336.243,40.347,318.579,0.216,125.042,-0.773,673.791,1168.124,124444696.0,3856515793128.783,5391.939,41.666,312.947,0.209,126.467,-1.36,687.36,1177.315,1168.548
1994-1994,Japan,Japan,124444696.0,3856515793128.783,5391.939,41.666,312.947,0.209,126.467,-1.36,687.36,1177.315,124779576.0,3860865139821.36,5473.17,41.224,318.364,0.212,129.365,-3.139,672.758,1168.548,1227.102
1995-1995,Japan,Japan,124779576.0,3860865139821.36,5473.17,41.224,318.364,0.212,129.365,-3.139,672.758,1168.548,125119264.0,3893220523448.09,5677.982,42.297,326.152,0.232,135.668,0.4,712.832,1227.102,1235.181
1996-1996,Japan,Japan,125119264.0,3893220523448.09,5677.982,42.297,326.152,0.232,135.668,0.4,712.832,1227.102,125433968.0,3997430896753.146,5968.173,42.142,336.098,0.523,140.632,-3.867,710.136,1235.181,1246.488
1997-1997,Japan,Japan,125433968.0,3997430896753.146,5968.173,42.142,336.098,0.523,140.632,-3.867,710.136,1235.181,125726224.0,4118875415477.421,6083.47,42.56,344.903,0.572,146.416,-5.057,707.677,1246.488,1237.176
1998-1998,Japan,Japan,125726224.0,4118875415477.421,6083.47,42.56,344.903,0.572,146.416,-5.057,707.677,1246.488,126027984.0,4160709476275.336,6200.573,39.926,350.437,0.582,151.051,-7.075,692.814,1237.176,1197.841
1999-1999,Japan,Japan,126027984.0,4160709476275.336,6200.573,39.926,350.437,0.582,151.051,-7.075,692.814,1237.176,126308392.0,4111244968374.173,6076.8,35.363,328.065,0.5,154.585,-6.562,676.905,1197.841,1233.557
2000-2000,Japan,Japan,126308392.0,4111244968374.173,6076.8,35.363,328.065,0.5,154.585,-6.562,676.905,1197.841,126555064.0,4098282957768.511,6176.304,35.01,346.075,0.541,163.835,-7.479,686.478,1233.557,1267.826
2001-2001,Japan,Japan,126555064.0,4098282957768.511,6176.304,35.01,346.075,0.541,163.835,-7.479,686.478,1233.557,126803864.0,4209651885903.616,6242.476,35.086,372.898,0.513,168.695,4.071,677.172,1267.826,1241.92
2002-2002,Japan,Japan,126803864.0,4209651885903.616,6242.476,35.086,372.898,0.513,168.695,4.071,677.172,1267.826,127065736.0,4224163564299.504,6183.373,34.374,381.944,0.55,167.833,-7.242,655.456,1241.92,1268.997
2003-2003,Japan,Japan,127065736.0,4224163564299.504,6183.373,34.374,381.944,0.55,167.833,-7.242,655.456,1241.92,127301744.0,4226575817549.0127,6192.44,32.417,399.075,0.526,171.744,-9.79,666.369,1268.997,1276.05
2004-2004,Japan,Japan,127301744.0,4226575817549.0127,6192.44,32.417,399.075,0.526,171.744,-9.79,666.369,1268.997,127502352.0,4288493335985.549,6170.211,31.935,412.437,0.507,177.139,-11.243,656.423,1276.05,1271.396
2005-2005,Japan,Japan,127502352.0,4288493335985.549,6170.211,31.935,412.437,0.507,177.139,-11.243,656.423,1276.05,127671288.0,4380397985974.367,6241.509,31.276,420.397,0.479,176.05,-11.29,645.272,1271.396,1278.601
2006-2006,Japan,Japan,127671288.0,4380397985974.367,6241.509,31.276,420.397,0.479,176.05,-11.29,645.272,1271.396,127798376.0,4450600965248.421,6263.036,32.28,430.822,0.509,174.681,-11.544,642.282,1278.601,1255.47
2007-2007,Japan,Japan,127798376.0,4450600965248.421,6263.036,32.28,430.822,0.509,174.681,-11.544,642.282,1278.601,127902168.0,4514224954934.308,6248.704,31.991,427.929,0.555,191.312,-11.648,605.501,1255.47,1291.963
2008-2008,Japan,Japan,127902168.0,4514224954934.308,6248.704,31.991,427.929,0.555,191.312,-11.648,605.501,1255.47,128006424.0,4590814356007.329,6181.806,30.658,445.403,0.617,207.748,-10.874,608.088,1291.963,1222.123
2009-2009,Japan,Japan,128006424.0,4590814356007.329,6181.806,30.658,445.403,0.617,207.748,-10.874,608.088,1291.963,128077632.0,4542408211673.288,6073.238,28.553,426.679,0.567,203.282,-9.891,563.322,1222.123,1152.843
2010-2010,Japan,Japan,128077632.0,4542408211673.288,6073.238,28.553,426.679,0.567,203.282,-9.891,563.322,1222.123,128117040.0,4298102894746.953,5541.613,25.308,411.779,0.502,201.011,-10.214,516.33,1152.843,1203.942
2011-2011,Japan,Japan,128117040.0,4298102894746.953,5541.613,25.308,411.779,0.502,201.011,-10.214,516.33,1152.843,128105432.0,4480295741206.953,5907.574,24.321,446.473,0.476,212.046,-10.765,522.267,1203.942,1255.794
2012-2012,Japan,Japan,128105432.0,4480295741206.953,5907.574,24.321,446.473,0.476,212.046,-10.765,522.267,1203.942,128007256.0,4468738297310.0,5595.579,24.983,430.912,0.479,246.698,-8.837,552.787,1255.794,1300.087
2013-2013,Japan,Japan,128007256.0,4468738297310.0,5595.579,24.983,430.912,0.479,246.698,-8.837,552.787,1255.794,127853688.0,4530172320771.594,5552.538,25.625,450.418,0.492,255.891,-5.797,564.589,1300.087,1308.648
2014-2014,Japan,Japan,127853688.0,4530172320771.594,5552.538,25.625,450.418,0.492,255.891,-5.797,564.589,1300.087,127678920.0,4621006816785.942,5512.085,26.805,481.616,0.441,255.307,-6.544,541.914,1308.648,1258.506
2015-2015,Japan,Japan,127678920.0,4621006816785.942,5512.085,26.805,481.616,0.441,255.307,-6.544,541.914,1308.648,127476728.0,4634693617154.654,5372.656,26.557,473.327,0.451,257.384,-5.566,497.252,1258.506,1218.842
2016-2016,Japan,Japan,127476728.0,4634693617154.654,5372.656,26.557,473.327,0.451,257.384,-5.566,497.252,1258.506,127250936.0,4707024768869.148,5296.524,25.936,466.231,0.427,245.228,-4.327,476.874,1218.842,1199.07
2017-2017,Japan,Japan,127250936.0,4707024768869.148,5296.524,25.936,466.231,0.427,245.228,-4.327,476.874,1218.842,126993856.0,4742508455740.72,5228.627,25.969,456.862,0.46,250.608,-3.385,460.232,1199.07,1184.882
2018-2018,Japan,Japan,126993856.0,4742508455740.72,5228.627,25.969,456.862,0.46,250.608,-3.385,460.232,1199.07,126662464.0,4821960316708.037,5292.342,26.429,458.838,0.439,244.659,-1.921,447.996,1184.882,1140.846
2019-2019,Japan,Japan,126662464.0,4821960316708.037,5292.342,26.429,458.838,0.439,244.659,-1.921,447.996,1184.882,126255872.0,4852985248183.114,5264.132,26.183,442.189,0.428,233.099,-0.823,431.473,1140.846,1105.044
2020-2020,Japan,Japan,126255872.0,4852985248183.114,5264.132,26.183,442.189,0.428,233.099,-0.823,431.473,1140.846,125791680.0,4833468040017.496,5140.941,25.328,432.433,0.389,223.211,0.504,415.45,1105.044,1041.45
2021-2021,Japan,Japan,125791680.0,4833468040017.496,5140.941,25.328,432.433,0.389,223.211,0.504,415.45,1105.044,125244760.0,4626661388270.685,4762.967,24.49,399.226,0.393,221.782,1.654,386.862,1041.45,1065.054
2022-2022,Japan,Japan,125244760.0,4626661388270.685,4762.967,24.49,399.226,0.393,221.782,1.654,386.862,1041.45,124612528.0,4725883271706.588,4983.889,24.396,428.082,0.359,211.048,2.925,390.6,1065.054,1058.027
