year_range,country_index,country,population_t-2,gdp_t-2,primary_energy_consumption_t-2,cement_co2_t-2,coal_co2_t-2,flaring_co2_t-2,gas_co2_t-2,land_use_change_co2_t-2,oil_co2_t-2,co2_including_luc_t-2,population_t-1,gdp_t-1,primary_energy_consumption_t-1,cement_co2_t-1,coal_co2_t-1,flaring_co2_t-1,gas_co2_t-1,land_use_change_co2_t-1,oil_co2_t-1,co2_including_luc_t-1,co2_including_luc_t+1
1992-1992,Russia,Russia,148005696.0,1834865200000.0,10076.103,34.609,754.207,33.222,788.193,335.757,888.24,2872.005,148455408.0,1782589564629.87,9938.643,32.837,705.395,33.629,754.959,289.872,844.452,2696.628,2130.536
1993-1993,Russia,Russia,148455408.0,1782589564629.87,9938.643,32.837,705.395,33.629,754.959,289.872,844.452,2696.628,148725600.0,1557839108249.74,9566.619,26.717,521.601,27.375,774.35,164.031,585.385,2130.536,1993.964
1994-1994,Russia,Russia,148725600.0,1557839108249.74,9566.619,26.717,521.601,27.375,774.35,164.031,585.385,2130.536,148897280.0,1453308148987.4358,8919.131,21.995,507.516,22.063,781.669,127.235,509.992,1993.964,1729.11
1995-1995,Russia,Russia,148897280.0,1453308148987.4358,8919.131,21.995,507.516,22.063,781.669,127.235,509.992,1993.964,148829120.0,1297672588197.074,8138.424,16.475,454.67,18.667,732.937,81.446,406.8,1729.11,1631.962
1996-1996,Russia,Russia,148829120.0,1297672588197.074,8138.424,16.475,454.67,18.667,732.937,81.446,406.8,1729.11,148557456.0,1274033452593.145,7702.033,16.646,479.041,19.977,699.582,12.235,386.793,1631.962,2027.621
1997-1997,Russia,Russia,148557456.0,1274033452593.145,7702.033,16.646,479.041,19.977,699.582,12.235,386.793,1631.962,148233408.0,1256336599008.7852,7413.202,12.723,477.466,20.154,699.775,440.799,361.332,2027.621,1522.874
1998-1998,Russia,Russia,148233408.0,1256336599008.7852,7413.202,12.723,477.466,20.154,699.775,440.799,361.332,2027.621,147939968.0,1303661574747.2632,7011.005,12.273,411.997,21.843,669.233,40.629,352.956,1522.874,1486.282
1999-1999,Russia,Russia,147939968.0,1303661574747.2632,7011.005,12.273,411.997,21.843,669.233,40.629,352.956,1522.874,147672720.0,1263722619613.472,6997.946,11.923,400.631,21.849,673.399,21.029,345.571,1486.282,1528.844
2000-2000,Russia,Russia,147672720.0,1263722619613.472,6997.946,11.923,400.631,21.849,673.399,21.029,345.571,1486.282,147336384.0,1375023713543.9185,7086.538,13.173,407.464,23.633,686.577,34.665,350.395,1528.844,1461.906
2001-2001,Russia,Russia,147336384.0,1375023713543.9185,7086.538,13.173,407.464,23.633,686.577,34.665,350.395,1528.844,146844848.0,1547057421504.8684,7214.09,15.113,427.01,23.764,681.631,-17.237,317.516,1461.906,1476.142
2002-2002,Russia,Russia,146844848.0,1547057421504.8684,7214.09,15.113,427.01,23.764,681.631,-17.237,317.516,1461.906,146235520.0,1662886687529.01,7328.268,15.863,445.476,24.348,693.223,-39.505,323.3,1476.142,1444.95
2003-2003,Russia,Russia,146235520.0,1662886687529.01,7328.268,15.863,445.476,24.348,693.223,-39.505,323.3,1476.142,145590144.0,1781424835793.5156,7298.46,17.116,424.116,34.816,702.703,-61.838,314.772,1444.95,1502.014
2004-2004,Russia,Russia,145590144.0,1781424835793.5156,7298.46,17.116,424.116,34.816,702.703,-61.838,314.772,1444.95,144946720.0,1955876013599.748,7448.467,18.666,425.963,34.543,735.376,-35.004,308.711,1502.014,1504.363
2005-2005,Russia,Russia,144946720.0,1955876013599.748,7448.467,18.666,425.963,34.543,735.376,-35.004,308.711,1502.014,144353648.0,2143914804361.1624,7514.088,20.915,416.376,39.638,743.405,-39.594,309.318,1504.363,1542.98
2006-2006,Russia,Russia,144353648.0,2143914804361.1624,7514.088,20.915,416.376,39.638,743.405,-39.594,309.318,1504.363,143800048.0,2331246979614.2773,7503.902,22.256,417.916,41.53,746.183,-19.596,320.02,1542.98,1645.698
2007-2007,Russia,Russia,143800048.0,2331246979614.2773,7503.902,22.256,417.916,41.53,746.183,-19.596,320.02,1542.98,143338672.0,2576148481476.799,7836.936,24.545,437.859,42.157,766.955,22.696,335.529,1645.698,1685.478
2008-2008,Russia,Russia,143338672.0,2576148481476.799,7836.936,24.545,437.859,42.157,766.955,22.696,335.529,1645.698,143117680.0,2858759517669.522,7878.334,27.645,423.047,50.868,779.354,61.696,326.463,1685.478,1686.184
2009-2009,Russia,Russia,143117680.0,2858759517669.522,7878.334,27.645,423.047,50.868,779.354,61.696,326.463,1685.478,143086544.0,3078094268792.468,7914.625,23.625,451.93,36.625,779.724,34.12,343.698,1686.184,1753.454
2010-2010,Russia,Russia,143086544.0,3078094268792.468,7914.625,23.625,451.93,36.625,779.724,34.12,343.698,1686.184,143163648.0,2903690084793.3013,7522.19,19.746,419.075,38.288,732.688,208.419,323.009,1753.454,2011.366
2011-2011,Russia,Russia,143163648.0,2903690084793.3013,7522.19,19.746,419.075,38.288,732.688,208.419,323.009,1753.454,143242592.0,3105249200734.025,7814.577,22.723,419.276,47.87,794.593,378.583,333.87,2011.366,1782.149
2012-2012,Russia,Russia,143242592.0,3105249200734.025,7814.577,22.723,419.276,47.87,794.593,378.583,333.87,2011.366,143364544.0,3306766109400.0,8080.629,25.129,430.352,51.561,817.72,96.24,346.176,1782.149,2039.685
2013-2013,Russia,Russia,143364544.0,3306766109400.0,8080.629,25.129,430.352,51.561,817.72,96.24,346.176,1782.149,143629360.0,3439833226935.005,8128.429,26.332,445.326,52.928,807.072,338.417,353.791,2039.685,1859.798
2014-2014,Russia,Russia,143629360.0,3439833226935.005,8128.429,26.332,445.326,52.928,807.072,338.417,353.791,2039.685,143956864.0,3500216816787.327,8032.607,27.281,408.194,48.828,782.85,219.361,357.04,1859.798,1736.803
2015-2015,Russia,Russia,143956864.0,3500216816787.327,8032.607,27.281,408.194,48.828,782.85,219.361,357.04,1859.798,144285072.0,3525987773128.5776,8057.55,26.453,397.222,38.466,775.338,96.844,385.79,1736.803,2040.582
2016-2016,Russia,Russia,144285072.0,3525987773128.5776,8057.55,26.453,397.222,38.466,775.338,96.844,385.79,1736.803,144668384.0,3456429928726.512,7930.555,23.171,417.405,33.023,739.506,401.906,408.673,2040.582,2051.961
2017-2017,Russia,Russia,144668384.0,3456429928726.512,7930.555,23.171,417.405,33.023,739.506,401.906,408.673,2040.582,145109152.0,3463124039267.766,8092.628,20.432,405.877,36.218,753.005,417.076,403.595,2051.961,2099.36
2018-2018,Russia,Russia,145109152.0,3463124039267.766,8092.628,20.432,405.877,36.218,753.005,417.076,403.595,2051.961,145452544.0,3526354077857.8906,8141.66,20.512,389.27,41.926,780.664,433.239,417.49,2099.36,2158.138
2019-2019,Russia,Russia,145452544.0,3526354077857.8906,8141.66,20.512,389.27,41.926,780.664,433.239,417.49,2099.36,145652288.0,3625347493878.965,8441.753,20.091,401.062,49.438,828.859,445.644,395.445,2158.138,1979.891
2020-2020,Russia,Russia,145652288.0,3625347493878.965,8441.753,20.091,401.062,49.438,828.859,445.644,395.445,2158.138,145742288.0,3705035373541.773,8378.17,20.306,395.101,62.655,807.388,274.86,402.824,1979.891,1906.015
2021-2021,Russia,Russia,145742288.0,3705035373541.773,8378.17,20.306,395.101,62.655,807.388,274.86,402.824,1979.891,145617328.0,3606716535868.172,8075.289,20.581,367.669,59.115,784.291,273.085,384.939,1906.015,2009.503
2022-2022,Russia,Russia,145617328.0,3606716535868.172,8075.289,20.581,367.669,59.115,784.291,273.085,384.939,1906.015,145102752.0,3809571638749.295,8745.49,22.158,382.146,60.216,854.064,297.51,376.578,2009.503,1965.207
1992-1992,Saudi Arabia,Saudi Arabia,16004768.0,230231008935.0,928.337,5.819,0.0,0.462,90.816,12.094,111.4,220.591,16654283.0,279266371065.1608,972.452,5.509,0.0,0.865,111.496,8.921,170.676,297.466,322.719
1993-1993,Saudi Arabia,Saudi Arabia,16654283.0,279266371065.1608,972.452,5.509,0.0,0.865,111.496,8.921,170.676,297.466,17281352.0,306102223787.6601,981.756,7.417,0.0,0.539,113.518,6.545,194.701,322.719,344.839
1994-1994,Saudi Arabia,Saudi Arabia,17281352.0,306102223787.6601,981.756,7.417,0.0,0.539,113.518,6.545,194.701,322.719,17846472.0,318013020887.6868,1002.85,7.398,0.0,0.729,119.721,4.196,212.794,344.839,336.683
1995-1995,Saudi Arabia,Saudi Arabia,17846472.0,318013020887.6868,1002.85,7.398,0.0,0.729,119.721,4.196,212.794,344.839,18367526.0,336457989306.8776,1159.58,7.246,0.0,6.717,124.521,3.04,195.159,336.683,270.367
1996-1996,Saudi Arabia,Saudi Arabia,18367526.0,336457989306.8776,1159.58,7.246,0.0,6.717,124.521,3.04,195.159,336.683,18888862.0,354296179976.4951,1130.006,7.612,0.0,6.172,75.896,2.235,178.451,270.367,265.065
1997-1997,Saudi Arabia,Saudi Arabia,18888862.0,354296179976.4951,1130.006,7.612,0.0,6.172,75.896,2.235,178.451,270.367,19410278.0,381675231245.7961,1168.553,7.925,0.0,6.839,79.219,1.739,169.343,265.065,223.118
1998-1998,Saudi Arabia,Saudi Arabia,19410278.0,381675231245.7961,1168.553,7.925,0.0,6.839,79.219,1.739,169.343,265.065,19938380.0,404619651567.376,1190.249,7.417,0.0,7.768,82.48,1.448,124.004,223.118,214.437
1999-1999,Saudi Arabia,Saudi Arabia,19938380.0,404619651567.376,1190.249,7.417,0.0,7.768,82.48,1.448,124.004,223.118,20472576.0,436367193703.5482,1252.577,7.596,0.0,6.745,83.902,1.28,114.914,214.437,232.673
2000-2000,Saudi Arabia,Saudi Arabia,20472576.0,436367193703.5482,1252.577,7.596,0.0,6.745,83.902,1.28,114.914,214.437,21009664.0,440370735163.2982,1275.43,7.842,0.0,6.094,82.403,1.19,135.143,232.673,303.579
2001-2001,Saudi Arabia,Saudi Arabia,21009664.0,440370735163.2982,1275.43,7.842,0.0,6.094,82.403,1.19,135.143,232.673,21547398.0,488272436077.2844,1334.88,8.696,0.0,7.078,88.183,1.251,198.371,303.579,303.861
2002-2002,Saudi Arabia,Saudi Arabia,21547398.0,488272436077.2844,1334.88,8.696,0.0,7.078,88.183,1.251,198.371,303.579,22085932.0,506978108819.2545,1422.332,9.887,0.0,6.558,81.253,1.158,205.004,303.861,334.209
2003-2003,Saudi Arabia,Saudi Arabia,22085932.0,506978108819.2545,1422.332,9.887,0.0,6.558,81.253,1.158,205.004,303.861,22623412.0,518347021615.0169,1481.383,11.162,0.0,6.417,94.938,2.229,219.463,334.209,334.596
2004-2004,Saudi Arabia,Saudi Arabia,22623412.0,518347021615.0169,1481.383,11.162,0.0,6.417,94.938,2.229,219.463,334.209,23150850.0,607244611840.5791,1569.191,11.545,0.0,7.704,97.902,0.605,216.839,334.596,401.695
2005-2005,Saudi Arabia,Saudi Arabia,23150850.0,607244611840.5791,1569.191,11.545,0.0,7.704,97.902,0.605,216.839,334.596,23661804.0,690846608611.7495,1702.448,11.722,0.0,6.853,119.244,0.682,263.194,401.695,402.806
2006-2006,Saudi Arabia,Saudi Arabia,23661804.0,690846608611.7495,1702.448,11.722,0.0,6.853,119.244,0.682,263.194,401.695,24397652.0,768984291416.5668,1811.106,11.527,0.0,7.378,127.254,-0.042,256.689,402.806,439.565
2007-2007,Saudi Arabia,Saudi Arabia,24397652.0,768984291416.5668,1811.106,11.527,0.0,7.378,127.254,-0.042,256.689,402.806,25382870.0,833723440544.4121,1900.17,12.391,0.0,7.961,135.0,0.448,283.766,439.565,393.381
2008-2008,Saudi Arabia,Saudi Arabia,25382870.0,833723440544.4121,1900.17,12.391,0.0,7.961,135.0,0.448,283.766,439.565,26400066.0,896025271157.8036,1944.057,14.179,0.0,7.98,113.478,-0.721,258.466,393.381,438.398
2009-2009,Saudi Arabia,Saudi Arabia,26400066.0,896025271157.8036,1944.057,14.179,0.0,7.98,113.478,-0.721,258.466,393.381,27437352.0,1005243487231.4844,2128.464,18.37,0.0,8.007,125.151,-1.945,288.815,438.398,471.411
2010-2010,Saudi Arabia,Saudi Arabia,27437352.0,1005243487231.4844,2128.464,18.37,0.0,8.007,125.151,-1.945,288.815,438.398,28483800.0,1040467071488.0432,2205.138,20.185,0.0,7.371,119.593,-1.804,326.067,471.411,523.045
2011-2011,Saudi Arabia,Saudi Arabia,28483800.0,1040467071488.0432,2205.138,20.185,0.0,7.371,119.593,-1.804,326.067,471.411,29411930.0,1156842070017.8462,2451.107,20.991,0.0,6.888,137.078,-1.559,359.647,523.045,501.286
2012-2012,Saudi Arabia,Saudi Arabia,29411930.0,1156842070017.8462,2451.107,20.991,0.0,6.888,137.078,-1.559,359.647,523.045,30150952.0,1347950215300.0002,2557.291,22.332,0.0,5.267,139.617,-1.64,335.71,501.286,565.071
2013-2013,Saudi Arabia,Saudi Arabia,30150952.0,1347950215300.0002,2557.291,22.332,0.0,5.267,139.617,-1.64,335.71,501.286,30821554.0,1421109169229.881,2714.21,25.374,0.0,3.646,151.587,-1.754,386.219,565.071,550.541
2014-2014,Saudi Arabia,Saudi Arabia,30821554.0,1421109169229.881,2714.21,25.374,0.0,3.646,151.587,-1.754,386.219,565.071,31482502.0,1461615625104.4966,2731.22,28.223,0.0,3.758,153.199,5.977,359.383,550.541,616.672
2015-2015,Saudi Arabia,Saudi Arabia,31482502.0,1461615625104.4966,2731.22,28.223,0.0,3.758,153.199,5.977,359.383,550.541,32125570.0,1520484169684.122,2931.717,29.854,0.0,3.655,224.051,3.83,355.282,616.672,680.356
2016-2016,Saudi Arabia,Saudi Arabia,32125570.0,1520484169684.122,2931.717,29.854,0.0,3.655,224.051,3.83,355.282,616.672,32749838.0,1591797045835.589,3056.625,29.67,0.0,4.048,230.019,1.507,415.113,680.356,698.901
2017-2017,Saudi Arabia,Saudi Arabia,32749838.0,1591797045835.589,3056.625,29.67,0.0,4.048,230.019,1.507,415.113,680.356,33416272.0,1629412681799.1238,3179.844,28.879,0.37,3.884,241.864,1.481,422.423,698.901,684.531
2018-2018,Saudi Arabia,Saudi Arabia,33416272.0,1629412681799.1238,3179.844,28.879,0.37,3.884,241.864,1.481,422.423,698.901,34193120.0,1628276586961.8103,3181.819,23.998,0.55,4.352,247.624,3.677,404.33,684.531,690.383
2019-2019,Saudi Arabia,Saudi Arabia,34193120.0,1628276586961.8103,3181.819,23.998,0.55,4.352,247.624,3.677,404.33,684.531,35018132.0,1673253854888.2966,3101.677,25.135,0.48,4.337,257.22,3.487,399.724,690.383,710.627
2020-2020,Saudi Arabia,Saudi Arabia,35018132.0,1673253854888.2966,3101.677,25.135,0.48,4.337,257.22,3.487,399.724,690.383,35827364.0,1687180074735.489,2973.287,24.604,0.513,3.949,255.934,3.502,422.126,710.627,614.442
2021-2021,Saudi Arabia,Saudi Arabia,35827364.0,1687180074735.489,2973.287,24.604,0.513,3.949,255.934,3.502,422.126,710.627,35997108.0,1613932829871.1208,2890.927,25.593,0.432,4.257,261.062,3.669,319.43,614.442,635.291
2022-2022,Saudi Arabia,Saudi Arabia,35997108.0,1613932829871.1208,2890.927,25.593,0.432,4.257,261.062,3.669,319.43,614.442,35950396.0,1677226819719.853,2987.546,28.688,0.432,3.992,264.267,3.854,334.058,635.291,666.512
1992-1992,South Korea,South Korea,44120040.0,594764506000.0,1066.037,15.873,94.308,0.0,6.433,-4.389,130.947,246.122,44487412.0,651871517499.077,1205.615,18.962,94.094,0.0,7.441,-4.65,151.671,271.039,295.965
1993-1993,South Korea,South Korea,44487412.0,651871517499.077,1205.615,18.962,94.094,0.0,7.441,-4.65,151.671,271.039,44703708.0,687368672650.7195,1359.716,21.129,91.32,0.0,9.733,-3.941,173.971,295.965,325.823
1994-1994,South Korea,South Korea,44703708.0,687368672650.7195,1359.716,21.129,91.32,0.0,9.733,-3.941,173.971,295.965,44932856.0,729369259346.2485,1491.08,24.7,99.62,0.0,12.159,-4.351,189.427,325.823,350.457
1995-1995,South Korea,South Korea,44932856.0,729369259346.2485,1491.08,24.7,99.62,0.0,12.159,-4.351,189.427,325.823,45165784.0,791073887356.4005,1607.975,26.84,101.801,0.0,16.186,-5.238,206.573,350.457,377.225
1996-1996,South Korea,South Korea,45165784.0,791073887356.4005,1607.975,26.84,101.801,0.0,16.186,-5.238,206.573,350.457,45393416.0,860793765469.5463,1756.939,28.105,105.3,0.0,19.574,-6.44,226.079,377.225,414.345
1997-1997,South Korea,South Korea,45393416.0,860793765469.5463,1756.939,28.105,105.3,0.0,19.574,-6.44,226.079,377.225,45660164.0,919812656163.082,1940.434,28.309,122.689,0.0,25.859,-6.651,239.471,414.345,438.421
1998-1998,South Korea,South Korea,45660164.0,919812656163.082,1940.434,28.309,122.689,0.0,25.859,-6.651,239.471,414.345,45962392.0,967604949673.4828,2131.123,29.32,133.313,0.0,31.427,-6.547,246.07,438.421,372.239
1999-1999,South Korea,South Korea,45962392.0,967604949673.4828,2131.123,29.32,133.313,0.0,31.427,-6.547,246.07,438.421,46250260.0,908368099519.259,1948.724,22.879,137.598,0.0,29.399,-5.799,183.586,372.239,407.679
2000-2000,South Korea,South Korea,46250260.0,908368099519.259,1948.724,22.879,137.598,0.0,29.399,-5.799,183.586,372.239,46520448.0,1004162465779.1472,2123.568,23.719,145.635,0.0,35.797,-2.84,200.628,407.679,434.682
2001-2001,South Korea,South Korea,46520448.0,1004162465779.1472,2123.568,23.719,145.635,0.0,35.797,-2.84,200.628,407.679,46788588.0,1086261688368.0928,2245.913,24.756,163.883,0.0,40.204,-5.298,206.229,434.682,449.641
2002-2002,South Korea,South Korea,46788588.0,1086261688368.0928,2245.913,24.756,163.883,0.0,40.204,-5.298,206.229,434.682,47064784.0,1127616213145.893,2300.119,25.665,174.626,0.0,44.163,-5.99,206.083,449.641,470.238
2003-2003,South Korea,South Korea,47064784.0,1127616213145.893,2300.119,25.665,174.626,0.0,44.163,-5.99,206.083,449.641,47320664.0,1203066619635.484,2406.09,27.107,187.637,0.0,49.069,-5.827,207.116,470.238,479.437
2004-2004,South Korea,South Korea,47320664.0,1203066619635.484,2406.09,27.107,187.637,0.0,49.069,-5.827,207.116,470.238,47539740.0,1229830476309.0251,2483.298,27.92,195.319,0.0,51.401,-5.775,205.372,479.437,486.216
2005-2005,South Korea,South Korea,47539740.0,1229830476309.0251,2483.298,27.92,195.319,0.0,51.401,-5.775,205.372,479.437,47727288.0,1281243817522.8486,2541.355,26.124,203.138,0.0,60.234,-5.173,196.256,486.216,493.179
2006-2006,South Korea,South Korea,47727288.0,1281243817522.8486,2541.355,26.124,203.138,0.0,60.234,-5.173,196.256,486.216,47889576.0,1322354609515.1082,2627.459,23.326,209.293,0.0,65.27,-5.509,195.069,493.179,498.025
2007-2007,South Korea,South Korea,47889576.0,1322354609515.1082,2627.459,23.326,209.293,0.0,65.27,-5.509,195.069,493.179,48049348.0,1381281441120.419,2670.581,23.14,216.428,0.0,67.995,-5.453,190.054,498.025,516.352
2008-2008,South Korea,South Korea,48049348.0,1381281441120.419,2670.581,23.14,216.428,0.0,67.995,-5.453,190.054,498.025,48220600.0,1446721514340.8052,2750.528,26.275,228.427,0.0,73.37,-5.357,187.258,516.352,527.158
2009-2009,South Korea,South Korea,48220600.0,1446721514340.8052,2750.528,26.275,228.427,0.0,73.37,-5.357,187.258,516.352,48398632.0,1477425175333.3142,2796.214,26.08,253.041,0.0,75.924,-5.493,171.088,527.158,532.836
2010-2010,South Korea,South Korea,48398632.0,1477425175333.3142,2796.214,26.08,253.041,0.0,75.924,-5.493,171.088,527.158,48588024.0,1477640599868.5225,2811.591,24.553,262.395,0.0,72.171,-4.983,172.708,532.836,588.716
2011-2011,South Korea,South Korea,48588024.0,1477640599868.5225,2811.591,24.553,262.395,0.0,72.171,-4.983,172.708,532.836,48813036.0,1562822799633.4438,3037.211,24.297,295.05,0.0,91.541,-5.623,176.156,588.716,621.962
2012-2012,South Korea,South Korea,48813036.0,1562822799633.4438,3037.211,24.297,295.05,0.0,91.541,-5.623,176.156,588.716,49169880.0,1609219825000.0,3177.892,24.721,320.169,0.0,98.513,-1.481,171.469,621.962,624.068
2013-2013,South Korea,South Korea,49169880.0,1609219825000.0,3177.892,24.721,320.169,0.0,98.513,-1.481,171.469,621.962,49634188.0,1647889378855.79,3216.42,24.849,316.99,0.0,106.566,-3.875,170.817,624.068,630.1
2014-2014,South Korea,South Korea,49634188.0,1647889378855.79,3216.42,24.849,316.99,0.0,106.566,-3.875,170.817,624.068,50098228.0,1700045074542.6077,3228.407,25.05,320.644,0.0,111.531,-4.481,168.582,630.1,624.948
2015-2015,South Korea,South Korea,50098228.0,1700045074542.6077,3228.407,25.05,320.644,0.0,111.531,-4.481,168.582,630.1,50558044.0,1754480517661.2092,3256.654,25.412,331.304,0.0,101.445,-4.418,161.534,624.948,629.238
2016-2016,South Korea,South Korea,50558044.0,1754480517661.2092,3256.654,25.412,331.304,0.0,101.445,-4.418,161.534,624.948,50994396.0,1803763875800.6035,3314.042,25.779,335.411,0.0,92.589,-4.939,170.594,629.238,632.877
2017-2017,South Korea,South Korea,50994396.0,1803763875800.6035,3314.042,25.779,335.411,0.0,92.589,-4.939,170.594,629.238,51309984.0,1856920798483.806,3412.538,26.672,320.697,0.0,96.655,-5.037,184.034,632.877,649.466
2018-2018,South Korea,South Korea,51309984.0,1856920798483.806,3412.538,26.672,320.697,0.0,96.655,-5.037,184.034,632.877,51511640.0,1915599499916.0496,3446.665,26.351,337.669,0.0,100.861,-5.071,179.413,649.466,664.409
2019-2019,South Korea,South Korea,51511640.0,1915599499916.0496,3446.665,26.351,337.669,0.0,100.861,-5.071,179.413,649.466,51676900.0,1971285976027.965,3505.189,24.702,340.348,0.0,117.173,-5.76,177.633,664.409,640.011
2020-2020,South Korea,South Korea,51676900.0,1971285976027.965,3505.189,24.702,340.348,0.0,117.173,-5.76,177.633,664.409,51803832.0,2015521629051.6067,3465.476,24.93,321.606,0.0,113.586,-6.091,175.797,640.011,591.513
2021-2021,South Korea,South Korea,51803832.0,2015521629051.6067,3465.476,24.93,321.606,0.0,113.586,-6.091,175.797,640.011,51844688.0,2001231587393.9136,3334.191,22.866,282.883,0.0,116.635,-6.121,165.068,591.513,609.634
2022-2022,South Korea,South Korea,51844688.0,2001231587393.9136,3334.191,22.866,282.883,0.0,116.635,-6.121,165.068,591.513,51830136.0,2084182632356.419,3489.739,23.704,283.908,0.006,126.79,-6.441,171.484,609.634,594.387
1992-1992,Ukraine,Ukraine,51589816.0,495935195925.0,3194.697,9.401,263.168,3.483,216.19,6.749,205.687,712.976,51672816.0,460353475477.5743,2994.568,8.918,222.622,3.065,224.884,18.983,167.044,651.907,600.134
