year_range,country_index,country,population_t-2,gdp_t-2,primary_energy_consumption_t-2,cement_co2_t-2,coal_co2_t-2,flaring_co2_t-2,gas_co2_t-2,land_use_change_co2_t-2,oil_co2_t-2,co2_including_luc_t-2,population_t-1,gdp_t-1,primary_energy_consumption_t-1,cement_co2_t-1,coal_co2_t-1,flaring_co2_t-1,gas_co2_t-1,land_use_change_co2_t-1,oil_co2_t-1,co2_including_luc_t-1,co2_including_luc_t+1
1993-1993,Ukraine,Ukraine,51672816.0,460353475477.5743,2994.568,8.918,222.622,3.065,224.884,18.983,167.044,651.907,51785152.0,421710464844.3461,2530.553,8.679,245.344,2.709,197.13,10.852,129.12,600.134,517.871
1994-1994,Ukraine,Ukraine,51785152.0,421710464844.3461,2530.553,8.679,245.344,2.709,197.13,10.852,129.12,600.134,51778420.0,367893671629.1579,2218.278,6.398,235.88,2.437,165.866,7.551,94.482,517.871,431.785
1995-1995,Ukraine,Ukraine,51778420.0,367893671629.1579,2218.278,6.398,235.88,2.437,165.866,7.551,94.482,517.871,51487376.0,288418679454.6148,1895.852,4.991,185.817,2.277,144.306,12.293,77.58,431.785,395.485
1996-1996,Ukraine,Ukraine,51487376.0,288418679454.6148,1895.852,4.991,185.817,2.277,144.306,12.293,77.58,431.785,51061268.0,257477959280.3348,1849.755,3.408,174.093,2.226,134.048,5.413,72.31,395.485,354.168
1997-1997,Ukraine,Ukraine,51061268.0,257477959280.3348,1849.755,3.408,174.093,2.226,134.048,5.413,72.31,395.485,50616104.0,235602700933.8514,1724.072,2.161,146.215,2.231,137.899,2.399,60.779,354.168,337.774
1998-1998,Ukraine,Ukraine,50616104.0,235602700933.8514,1724.072,2.161,146.215,2.231,137.899,2.399,60.779,354.168,50169352.0,232333257919.2345,1662.889,2.415,154.305,2.212,129.719,-2.741,49.468,337.774,321.052
1999-1999,Ukraine,Ukraine,50169352.0,232333257919.2345,1662.889,2.415,154.305,2.212,129.719,-2.741,49.468,337.774,49745868.0,231737301784.4261,1604.654,2.788,123.079,2.191,155.921,-7.755,42.553,321.052,315.569
2000-2000,Ukraine,Ukraine,49745868.0,231737301784.4261,1604.654,2.788,123.079,2.191,155.921,-7.755,42.553,321.052,49320116.0,235148294813.56973,1580.584,2.535,123.714,2.145,130.367,16.99,37.528,315.569,299.244
2001-2001,Ukraine,Ukraine,49320116.0,235148294813.56973,1580.584,2.535,123.714,2.145,130.367,16.99,37.528,315.569,48879752.0,253196042659.5286,1585.457,2.261,122.878,2.147,124.325,13.57,31.612,299.244,308.743
2002-2002,Ukraine,Ukraine,48879752.0,253196042659.5286,1585.457,2.261,122.878,2.147,124.325,13.57,31.612,299.244,48414536.0,281110341382.554,1562.9,2.475,131.831,2.191,130.433,4.852,33.996,308.743,297.882
2003-2003,Ukraine,Ukraine,48414536.0,281110341382.554,1562.9,2.475,131.831,2.191,130.433,4.852,33.996,308.743,47976540.0,301087055499.01764,1553.238,2.817,136.228,2.178,116.284,1.981,35.368,297.882,310.522
2004-2004,Ukraine,Ukraine,47976540.0,301087055499.01764,1553.238,2.817,136.228,2.178,116.284,1.981,35.368,297.882,47605644.0,335257370431.96234,1591.928,3.612,132.444,2.379,128.304,3.277,37.249,310.522,309.336
2005-2005,Ukraine,Ukraine,47605644.0,335257370431.96234,1591.928,3.612,132.444,2.379,128.304,3.277,37.249,310.522,47261960.0,381078098167.3898,1585.872,4.264,135.323,2.573,128.409,-1.29,36.469,309.336,313.36
2006-2006,Ukraine,Ukraine,47261960.0,381078098167.3898,1585.872,4.264,135.323,2.573,128.409,-1.29,36.469,309.336,46912616.0,399366219156.52,1605.493,4.785,135.906,2.472,130.363,-0.17,36.259,313.36,331.337
2007-2007,Ukraine,Ukraine,46912616.0,399366219156.52,1605.493,4.785,135.906,2.472,130.363,-0.17,36.259,313.36,46592552.0,436786728856.8704,1624.431,5.484,154.04,2.49,126.738,-1.725,40.508,331.337,338.339
2008-2008,Ukraine,Ukraine,46592552.0,436786728856.8704,1624.431,5.484,154.04,2.49,126.738,-1.725,40.508,331.337,46313064.0,480580706165.646,1617.882,6.164,161.469,2.618,119.444,1.519,43.12,338.339,325.71
2009-2009,Ukraine,Ukraine,46313064.0,480580706165.646,1617.882,6.164,161.469,2.618,119.444,1.519,43.12,338.339,46062936.0,499592176469.6205,1562.053,6.294,154.64,2.696,114.802,-0.274,43.891,325.71,289.361
2010-2010,Ukraine,Ukraine,46062936.0,499592176469.6205,1562.053,6.294,154.64,2.696,114.802,-0.274,43.891,325.71,45863884.0,431074417352.5093,1330.558,2.59,136.611,2.647,89.978,11.767,42.693,289.361,298.97
2011-2011,Ukraine,Ukraine,45863884.0,431074417352.5093,1330.558,2.59,136.611,2.647,89.978,11.767,42.693,289.361,45683024.0,439429747803.677,1426.915,2.882,145.421,2.618,100.442,4.604,39.84,298.97,311.336
2012-2012,Ukraine,Ukraine,45683024.0,439429747803.677,1426.915,2.882,145.421,2.618,100.442,4.604,39.84,298.97,45516136.0,471221172160.0,1474.744,3.901,153.853,2.679,104.231,2.959,39.774,311.336,324.242
2013-2013,Ukraine,Ukraine,45516136.0,471221172160.0,1474.744,3.901,153.853,2.679,104.231,2.959,39.774,311.336,45406228.0,472276708774.4383,1442.989,3.281,158.981,2.549,97.27,19.818,38.465,324.242,307.288
2014-2014,Ukraine,Ukraine,45406228.0,472276708774.4383,1442.989,3.281,158.981,2.549,97.27,19.818,38.465,324.242,45307104.0,472286157491.1771,1369.568,3.397,160.185,2.529,90.477,9.809,37.34,307.288,264.815
2015-2015,Ukraine,Ukraine,45307104.0,472286157491.1771,1369.568,3.397,160.185,2.529,90.477,9.809,37.34,307.288,45148072.0,441233342457.39166,1208.371,3.299,138.373,2.494,75.185,7.176,35.341,264.815,241.438
2016-2016,Ukraine,Ukraine,45148072.0,441233342457.39166,1208.371,3.299,138.373,2.494,75.185,7.176,35.341,264.815,44982568.0,398045417149.92645,1003.408,3.278,119.393,2.382,65.487,17.65,30.489,241.438,243.035
2017-2017,Ukraine,Ukraine,44982568.0,398045417149.92645,1003.408,3.278,119.393,2.382,65.487,17.65,30.489,241.438,44833568.0,407666180440.92114,1049.995,3.627,126.828,2.373,64.067,9.074,34.124,243.035,231.126
2018-2018,Ukraine,Ukraine,44833568.0,407666180440.92114,1049.995,3.627,126.828,2.373,64.067,9.074,34.124,243.035,44657260.0,417287097939.4591,975.331,3.557,112.586,2.304,66.621,8.045,35.342,231.126,237.49
2019-2019,Ukraine,Ukraine,44657260.0,417287097939.4591,975.331,3.557,112.586,2.304,66.621,8.045,35.342,231.126,44446952.0,431842075037.8696,1011.989,3.716,120.544,2.399,66.949,5.826,35.214,237.49,226.991
2020-2020,Ukraine,Ukraine,44446952.0,431842075037.8696,1011.989,3.716,120.544,2.399,66.949,5.826,35.214,237.49,44211100.0,445656701721.3055,957.663,3.961,114.046,2.355,60.388,5.048,38.481,226.991,211.49
2021-2021,Ukraine,Ukraine,44211100.0,445656701721.3055,957.663,3.961,114.046,2.355,60.388,5.048,38.481,226.991,43909664.0,428931204386.10895,918.452,4.065,102.155,2.304,60.606,4.666,34.915,211.49,214.329
2022-2022,Ukraine,Ukraine,43909664.0,428931204386.10895,918.452,4.065,102.155,2.304,60.606,4.666,34.915,211.49,43531424.0,443313272771.9728,934.182,4.339,103.8,2.253,59.839,4.175,37.046,214.329,145.142
1992-1992,United Kingdom,United Kingdom,57210444.0,1505692217023.0,2508.394,7.295,252.69,6.787,113.518,3.898,217.8,605.843,57359452.0,1488075335693.217,2561.217,5.994,253.623,6.26,121.693,2.537,218.39,611.95,584.43
1993-1993,United Kingdom,United Kingdom,57359452.0,1488075335693.217,2561.217,5.994,253.623,6.26,121.693,2.537,218.39,611.95,57509240.0,1491751994195.3423,2545.327,5.456,237.747,6.444,122.296,-9.416,218.447,584.43,571.504
1994-1994,United Kingdom,United Kingdom,57509240.0,1491751994195.3423,2545.327,5.456,237.747,6.444,122.296,-9.416,218.447,584.43,57647464.0,1527509033321.5083,2574.725,5.525,207.686,6.636,137.591,-8.109,219.163,571.504,570.041
1995-1995,United Kingdom,United Kingdom,57647464.0,1527509033321.5083,2574.725,5.525,207.686,6.636,137.591,-8.109,219.163,571.504,57785900.0,1585373240249.67,2543.823,6.368,195.376,7.426,145.455,-3.976,215.736,570.041,573.416
1996-1996,United Kingdom,United Kingdom,57785900.0,1585373240249.67,2543.823,6.368,195.376,7.426,145.455,-3.976,215.736,570.041,57930364.0,1623858085652.9077,2552.545,6.285,181.699,8.341,154.254,7.257,211.595,573.416,600.16
1997-1997,United Kingdom,United Kingdom,57930364.0,1623858085652.9077,2552.545,6.285,181.699,8.341,154.254,7.257,211.595,573.416,58078584.0,1663446686660.2542,2676.295,6.416,173.072,8.707,177.543,13.4,216.892,600.16,568.993
1998-1998,United Kingdom,United Kingdom,58078584.0,1663446686660.2542,2676.295,6.416,173.072,8.707,177.543,13.4,216.892,600.16,58250192.0,1713864624539.017,2629.999,6.71,154.729,7.211,182.887,6.285,207.743,568.993,563.562
1999-1999,United Kingdom,United Kingdom,58250192.0,1713864624539.017,2629.999,6.71,154.729,7.211,182.887,6.285,207.743,568.993,58438320.0,1766619843236.3413,2651.819,6.838,154.088,7.448,191.361,-4.981,204.934,563.562,556.0
2000-2000,United Kingdom,United Kingdom,58438320.0,1766619843236.3413,2651.819,6.838,154.088,7.448,191.361,-4.981,204.934,563.562,58635204.0,1823341857250.996,2639.632,6.531,138.313,6.171,205.231,-5.65,201.663,556.0,569.675
2001-2001,United Kingdom,United Kingdom,58635204.0,1823341857250.996,2639.632,6.531,138.313,6.171,205.231,-5.65,201.663,556.0,58850044.0,1889565241789.2625,2664.474,6.332,144.443,6.446,210.131,0.642,198.238,569.675,577.789
2002-2002,United Kingdom,United Kingdom,58850044.0,1889565241789.2625,2664.474,6.332,144.443,6.446,210.131,0.642,198.238,569.675,59092016.0,1939268249282.171,2692.175,5.844,153.534,6.493,210.16,-0.182,198.651,577.789,562.007
2003-2003,United Kingdom,United Kingdom,59092016.0,1939268249282.171,2692.175,5.844,153.534,6.493,210.16,-0.182,198.651,577.789,59355688.0,1983994387966.655,2631.41,5.988,141.691,6.179,207.03,1.733,196.13,562.007,575.938
2004-2004,United Kingdom,United Kingdom,59355688.0,1983994387966.655,2631.41,5.988,141.691,6.179,207.03,1.733,196.13,562.007,59649800.0,2050625396538.616,2669.371,5.868,153.103,5.563,208.462,4.319,194.397,575.938,579.987
2005-2005,United Kingdom,United Kingdom,59649800.0,2050625396538.616,2669.371,5.868,153.103,5.563,208.462,4.319,194.397,575.938,59995852.0,2099526781839.385,2691.21,5.977,147.662,5.619,211.734,6.557,197.952,579.987,613.705
2006-2006,United Kingdom,United Kingdom,59995852.0,2099526781839.385,2691.21,5.977,147.662,5.619,211.734,6.557,197.952,579.987,60383740.0,2161729590909.2776,2713.482,5.941,148.033,5.991,205.438,43.367,200.448,613.705,589.968
2007-2007,United Kingdom,United Kingdom,60383740.0,2161729590909.2776,2713.482,5.941,148.033,5.991,205.438,43.367,200.448,613.705,60803700.0,2212618763719.148,2678.878,5.893,160.844,5.272,194.126,22.123,197.183,589.968,577.295
2008-2008,United Kingdom,United Kingdom,60803700.0,2212618763719.148,2678.878,5.893,160.844,5.272,194.126,22.123,197.183,589.968,61260680.0,2267631550916.6123,2604.628,6.117,150.844,5.417,196.52,17.728,196.16,577.295,555.837
2009-2009,United Kingdom,United Kingdom,61260680.0,2267631550916.6123,2604.628,6.117,150.844,5.417,196.52,17.728,196.16,577.295,61742152.0,2252034790088.917,2559.33,5.205,139.219,4.75,202.655,10.905,188.8,555.837,501.791
2010-2010,United Kingdom,United Kingdom,61742152.0,2252034790088.917,2559.33,5.205,139.219,4.75,202.655,10.905,188.8,555.837,62243384.0,2151479088951.179,2430.017,3.721,113.823,4.881,188.07,7.684,180.264,501.791,518.709
2011-2011,United Kingdom,United Kingdom,62243384.0,2151479088951.179,2430.017,3.721,113.823,4.881,188.07,7.684,180.264,501.791,62760048.0,2190919846036.3564,2481.533,3.792,118.03,4.738,201.927,6.804,179.848,518.709,480.352
2012-2012,United Kingdom,United Kingdom,62760048.0,2190919846036.3564,2481.533,3.792,118.03,4.738,201.927,6.804,179.848,518.709,63286360.0,2223011348880.0,2342.043,4.097,117.15,4.453,168.236,10.638,172.06,480.352,504.416
2013-2013,United Kingdom,United Kingdom,63286360.0,2223011348880.0,2342.043,4.097,117.15,4.453,168.236,10.638,172.06,480.352,63808728.0,2255210703605.8345,2379.613,3.724,148.005,3.646,158.24,16.94,170.288,504.416,493.449
2014-2014,United Kingdom,United Kingdom,63808728.0,2255210703605.8345,2379.613,3.724,148.005,3.646,158.24,16.94,170.288,504.416,64302296.0,2296252457466.524,2371.596,4.029,142.457,4.216,157.622,15.837,165.756,493.449,450.675
2015-2015,United Kingdom,United Kingdom,64302296.0,2296252457466.524,2371.596,4.029,142.457,4.216,157.622,15.837,165.756,493.449,64773504.0,2369725709507.479,2240.112,4.215,115.434,4.436,144.492,11.868,166.511,450.675,442.195
2016-2016,United Kingdom,United Kingdom,64773504.0,2369725709507.479,2240.112,4.215,115.434,4.436,144.492,11.868,166.511,450.675,65224368.0,2426435693490.6763,2275.699,4.393,91.548,4.641,147.899,19.735,170.773,442.195,418.408
2017-2017,United Kingdom,United Kingdom,65224368.0,2426435693490.6763,2275.699,4.393,91.548,4.641,147.899,19.735,170.773,442.195,65655204.0,2478973027121.962,2251.756,4.553,47.825,4.559,165.742,18.978,173.93,418.408,399.686
2018-2018,United Kingdom,United Kingdom,65655204.0,2478973027121.962,2251.756,4.553,47.825,4.559,165.742,18.978,173.93,418.408,66064808.0,2539548480028.706,2252.731,4.41,39.129,4.301,161.697,12.319,174.851,399.686,393.51
2019-2019,United Kingdom,United Kingdom,66064808.0,2539548480028.706,2252.731,4.41,39.129,4.301,161.697,12.319,174.851,399.686,66432996.0,2582848318201.205,2243.542,4.364,33.28,4.476,161.485,13.781,173.087,393.51,378.681
2020-2020,United Kingdom,United Kingdom,66432996.0,2582848318201.205,2243.542,4.364,33.28,4.476,161.485,13.781,173.087,393.51,66778660.0,2624285175422.3955,2196.601,4.448,24.513,4.283,159.321,13.928,168.996,378.681,341.696
2021-2021,United Kingdom,United Kingdom,66778660.0,2624285175422.3955,2196.601,4.448,24.513,4.283,159.321,13.928,168.996,378.681,67059472.0,2334803990597.546,1973.261,3.9,22.809,3.443,149.42,15.433,143.981,341.696,362.887
2022-2022,United Kingdom,United Kingdom,67059472.0,2334803990597.546,1973.261,3.9,22.809,3.443,149.42,15.433,143.981,341.696,67281040.0,2512190045668.1416,1999.378,4.215,24.413,3.531,159.854,15.422,152.671,362.887,334.585
1992-1992,United States,United States,248083728.0,9250377703908.0,22606.611,33.484,1814.521,46.339,1023.151,289.245,2178.912,5410.202,251560192.0,9224688467039.951,22576.309,32.736,1797.739,45.348,1042.997,237.034,2119.828,5299.991,5353.906
1993-1993,United States,United States,251560192.0,9224688467039.951,22576.309,32.736,1797.739,45.348,1042.997,237.034,2119.828,5299.991,255175328.0,9552658066416.504,22909.344,32.993,1819.076,45.015,1081.595,179.678,2171.389,5353.906,5437.705
1994-1994,United States,United States,255175328.0,9552658066416.504,22909.344,32.993,1819.076,45.015,1081.595,179.678,2171.389,5353.906,258779760.0,9814940459160.438,23390.023,34.838,1880.75,44.013,1110.157,164.854,2179.57,5437.705,5580.025
1995-1995,United States,United States,258779760.0,9814940459160.438,23390.023,34.838,1880.75,44.013,1110.157,164.854,2179.57,5437.705,262273584.0,10211204349910.549,23820.387,36.31,1894.587,44.409,1137.466,215.746,2226.839,5580.025,5524.228
1996-1996,United States,United States,262273584.0,10211204349910.549,23820.387,36.31,1894.587,44.409,1137.466,215.746,2226.839,5580.025,265660560.0,10488856950652.176,24340.916,37.075,1913.488,42.757,1186.277,98.968,2218.052,5524.228,5693.196
1997-1997,United States,United States,265660560.0,10488856950652.176,24340.916,37.075,1913.488,42.757,1186.277,98.968,2218.052,5524.228,268984352.0,10886952651335.85,25161.398,37.309,1993.662,41.299,1206.218,80.214,2305.573,5693.196,5791.189
1998-1998,United States,United States,268984352.0,10886952651335.85,25161.398,37.309,1993.662,41.299,1206.218,80.214,2305.573,5693.196,272395424.0,11375560897368.248,25350.254,38.561,2039.02,41.419,1213.878,103.047,2326.319,5791.189,5846.14
1999-1999,United States,United States,272395424.0,11375560897368.248,25350.254,38.561,2039.02,41.419,1213.878,103.047,2326.319,5791.189,275835008.0,11881792591151.297,25512.498,39.461,2063.092,39.022,1191.005,112.859,2370.752,5846.14,5955.642
2000-2000,United States,United States,275835008.0,11881792591151.297,25512.498,39.461,2063.092,39.022,1191.005,112.859,2370.752,5846.14,279181568.0,12438444800884.094,25965.105,40.239,2063.44,38.8,1197.99,151.724,2433.326,5955.642,6147.761
2001-2001,United States,United States,279181568.0,12438444800884.094,25965.105,40.239,2063.44,38.8,1197.99,151.724,2433.326,5955.642,282398560.0,12947418288738.207,26545.426,41.445,2163.759,38.915,1251.263,137.626,2487.797,6147.761,5950.588
2002-2002,United States,United States,282398560.0,12947418288738.207,26545.426,41.445,2163.759,38.915,1251.263,137.626,2487.797,6147.761,285470496.0,13073810390593.63,25912.779,41.613,2099.619,38.696,1198.819,42.849,2502.393,5950.588,5951.311
2003-2003,United States,United States,285470496.0,13073810390593.63,25912.779,41.613,2099.619,38.696,1198.819,42.849,2502.393,5950.588,288350240.0,13307343355773.19,26297.848,43.164,2103.791,38.893,1237.949,5.003,2495.597,5951.311,6074.277
2004-2004,United States,United States,288350240.0,13307343355773.19,26297.848,43.164,2103.791,38.893,1237.949,5.003,2495.597,5951.311,291109824.0,13680911692119.717,26380.113,43.349,2143.993,38.567,1201.023,64.132,2557.467,6074.277,6093.979
2005-2005,United States,United States,291109824.0,13680911692119.717,26380.113,43.349,2143.993,38.567,1201.023,64.132,2557.467,6074.277,293947872.0,14198910037086.336,26897.549,45.886,2164.773,39.12,1204.496,-18.676,2630.825,6093.979,6176.527
2006-2006,United States,United States,293947872.0,14198910037086.336,26897.549,45.886,2164.773,39.12,1204.496,-18.676,2630.825,6093.979,296842656.0,14673826132063.236,26910.133,46.194,2188.244,39.43,1186.858,44.344,2642.692,6176.527,6014.732
2007-2007,United States,United States,296842656.0,14673826132063.236,26910.133,46.194,2188.244,39.43,1186.858,44.344,2642.692,6176.527,299753088.0,15065164433314.504,26698.119,46.851,2152.459,40.037,1173.211,-37.954,2609.708,6014.732,6076.254
2008-2008,United States,United States,299753088.0,15065164433314.504,26698.119,46.851,2152.459,40.037,1173.211,-37.954,2609.708,6014.732,302743392.0,15333183459083.195,27063.787,45.509,2175.189,40.463,1247.391,-53.868,2592.216,6076.254,5912.461
2009-2009,United States,United States,302743392.0,15333183459083.195,27063.787,45.509,2175.189,40.463,1247.391,-53.868,2592.216,6076.254,305694912.0,15288552806647.248,26405.514,41.416,2135.724,42.054,1252.781,-2.658,2414.708,5912.461,5430.801
2010-2010,United States,United States,305694912.0,15288552806647.248,26405.514,41.416,2135.724,42.054,1252.781,-2.658,2414.708,5912.461,308512032.0,14864003316912.0,25105.531,29.615,1872.449,41.082,1231.607,-49.924,2280.345,5430.801,5687.592
2011-2011,United States,United States,308512032.0,14864003316912.0,25105.531,29.615,1872.449,41.082,1231.607,-49.924,2280.345,5430.801,311182848.0,15239587282908.611,25951.863,31.449,1982.954,43.407,1290.495,7.877,2300.574,5687.592,5466.796
2012-2012,United States,United States,311182848.0,15239587282908.611,25951.863,31.449,1982.954,43.407,1290.495,7.877,2300.574,5687.592,313876608.0,15477885525000.0,25726.066,32.208,1873.284,47.863,1310.707,-79.32,2252.414,5466.796,5371.383
2013-2013,United States,United States,313876608.0,15477885525000.0,25726.066,32.208,1873.284,47.863,1310.707,-79.32,2252.414,5466.796,316651328.0,15830887501026.082,25047.863,35.27,1658.491,51.515,1372.072,27.297,2196.025,5371.383,5462.715
2014-2014,United States,United States,316651328.0,15830887501026.082,25047.863,35.27,1658.491,51.515,1372.072,27.297,2196.025,5371.383,319375168.0,16122472848582.871,25727.75,36.369,1720.408,57.423,1410.482,-17.441,2224.627,5462.715,5575.057
2015-2015,United States,United States,319375168.0,16122472848582.871,25727.75,36.369,1720.408,57.423,1410.482,-17.441,2224.627,5462.715,322033952.0,16491318406281.13,25996.219,39.439,1710.594,63.124,1435.209,46.376,2247.931,5575.057,5402.494
2016-2016,United States,United States,322033952.0,16491318406281.13,25996.219,39.439,1710.594,63.124,1435.209,46.376,2247.931,5575.057,324607776.0,16937634549243.352,25747.033,39.907,1479.145,64.372,1476.136,26.021,2285.676,5402.494,5320.76
2017-2017,United States,United States,324607776.0,16937634549243.352,25747.033,39.907,1479.145,64.372,1476.136,26.021,2285.676,5402.494,327210208.0,17220065539710.16,25723.152,39.439,1347.943,55.139,1481.873,67.828,2299.961,5320.76,5357.28
2018-2018,United States,United States,327210208.0,17220065539710.16,25723.152,39.439,1347.943,55.139,1481.873,67.828,2299.961,5320.76,329791232.0,17606125057116.426,25819.029,40.324,1308.716,59.486,1460.656,145.118,2315.177,5357.28,5486.095
2019-2019,United States,United States,329791232.0,17606125057116.426,25819.029,40.324,1308.716,59.486,1460.656,145.118,2315.177,5357.28,332140032.0,18124693249758.0,26764.953,38.971,1256.631,72.066,1619.275,108.298,2366.168,5486.095,5374.306
2020-2020,United States,United States,332140032.0,18124693249758.0,26764.953,38.971,1256.631,72.066,1619.275,108.298,2366.168,5486.095,334319680.0,18540553337243.24,26574.742,40.896,1071.666,88.437,1675.471,112.161,2360.999,5374.306,4829.357
2021-2021,United States,United States,334319680.0,18540553337243.24,26574.742,40.896,1071.666,88.437,1675.471,112.161,2360.999,5374.306,335942016.0,18027359509357.23,24603.098,40.688,877.92,67.749,1656.255,114.729,2047.544,4829.357,5159.809
2022-2022,United States,United States,335942016.0,18027359509357.23,24603.098,40.688,877.92,67.749,1656.255,114.729,2047.544,4829.357,336997632.0,19099378662219.664,25945.025,41.312,1004.531,63.294,1659.225,127.596,2239.014,5159.809,5199.053
