country,co2_including_luc,co2_2021_percentage
China,12240.529,29.555440434900138
United States,5159.809,12.45864680807191
India,2725.703,6.581362019544139
Russia,2009.503,4.8520571472240395
Brazil,1655.765,3.9979370035145068
Indonesia,1504.48,3.632650927545579
Japan,1065.054,2.5716323254454223
Mexico,807.686,1.9502029253068025
Iran,674.846,1.6294533312841804
Germany,670.441,1.6188172129337615
Canada,655.622,1.5830359103605813
Saudi Arabia,635.291,1.5339455761534606
South Korea,609.634,1.47199531769337
Vietnam,605.475,1.4619531800726226
Democratic Republic of Congo,560.522,1.353411652670493
Malaysia,452.977,1.0937382479041353
South Africa,425.926,1.028422098642573
Turkey,418.463,1.0104022686200584
Australia,380.45,0.9186177585509381
United Kingdom,362.887,0.8762109148305278
Thailand,306.55,0.7401820840683141
Italy,297.446,0.7181999679588444
Poland,293.902,0.7096427821622757
France,290.016,0.7002598182781151
Egypt,247.329,0.5971896743452358
Pakistan,245.663,0.5931670243629888
Ethiopia,245.498,0.5927686226540628
Kazakhstan,239.091,0.5772985635686748
United Arab Emirates,237.276,0.5729161447704886
Argentina,220.73,0.5329649043105495
Ukraine,214.329,0.5175093325600316
Spain,210.31,0.5078052327529183
Algeria,182.174,0.4398692904356909
Iraq,179.794,0.43412264760390956
Philippines,167.485,0.40440188011802836
Netherlands,140.17,0.33844828812218425
Nigeria,139.335,0.33643213401943745
Colombia,133.49,0.3223190553002096
Myanmar,131.254,0.31692010850530905
Chile,116.752,0.2819042201244293
Uzbekistan,115.257,0.2782944591859784
Bangladesh,107.403,0.25933053784109983
Qatar,107.207,0.2588572849020119
Kuwait,103.288,0.24939464067606593
Belgium,98.885,0.23876335143727037
Czechia,86.54,0.208955659942169
Venezuela,79.177,0.19117728550082175
Ireland,76.971,0.18585077538027142
Zambia,72.003,0.17385526210788066
Oman,71.372,0.1723316773907151
Laos,70.402,0.16998955825339243
Turkmenistan,69.743,0.1683983659735
Morocco,65.463,0.15806406709954018
Belarus,64.024,0.15458952128654296
Austria,63.929,0.15436013848443403
Libya,63.602,0.153570578734017
Finland,62.711,0.15141920950581647
North Korea,62.085,0.14990769756770927
Angola,59.276,0.14312521029272024
Romania,57.956,0.13993799662131207
Israel,56.793,0.13712986821233653
Singapore,56.024,0.1352730747931601
Tanzania,50.648,0.12229242274960682
Cambodia,49.614,0.11979577204033708
Norway,48.663,0.1174995294634362
Azerbaijan,46.238,0.11164423162012953
Sweden,44.074,0.10641913284366947
Guatemala,43.462,0.10494142468692569
Hungary,42.279,0.10208500516171669
Mongolia,40.066,0.09674159315048465
Ecuador,39.583,0.09557536269344666
Peru,38.756,0.09357852503719322
Bahrain,38.123,0.09205011120840428
Bulgaria,37.07,0.08950758393871278
New Zealand,36.893,0.08908020756004668
Switzerland,35.299,0.08523140559624015
Trinidad and Tobago,35.288,0.08520484548231175
Honduras,33.995,0.08208282481781874
Sudan,33.815,0.08164820477171762
Cameroon,33.641,0.08122807206048654
Tunisia,33.568,0.08105180948623443
Portugal,33.117,0.07996284481516996
Slovakia,32.904,0.07944854442728366
Kenya,32.775,0.07913706672757786
Paraguay,32.155,0.0776400421243407
Serbia,31.573,0.07623477064194709
Greece,31.499,0.07605609351188329
Mozambique,31.044,0.07495747061757214
Papua New Guinea,30.902,0.0746146036923146
Nepal,30.689,0.07410030330442828
Bolivia,30.626,0.07394818628829289
Denmark,30.326,0.07322381954479103
Niger,29.961,0.07234250667353044
Madagascar,27.999,0.06760514817102829
Cote d'Ivoire,27.588,0.06661276573243076
Syria,26.581,0.06418130803007618
Sri Lanka,24.874,0.060059661259550624
Lebanon,23.313,0.05629053963752929
Dominican Republic,22.731,0.0548852681551357
Jordan,22.377,0.0540305153978035
Ghana,21.963,0.053030889291770945
Bosnia and Herzegovina,21.306,0.05144452612350187
Somalia,21.089,0.05092056751236886
Panama,16.526,0.03990294934370562
Zimbabwe,15.513,0.037457004306481016
Liberia,15.382,0.03714069749515187
Congo,15.258,0.036841292574504435
South Sudan,15.046,0.03632940674242979
Slovenia,14.764,0.03564850200353804
Chad,14.375,0.03470923979279731
Croatia,13.87,0.03348988910790251
Guinea,13.759,0.03322187341280683
Brunei,12.58,0.03037511211084453
Lithuania,12.565,0.030338893773669436
Benin,12.306,0.029713523818446164
Afghanistan,12.266,0.029616941585979255
Cuba,12.112,0.029245099990981634
Uruguay,11.66,0.0281537207641055
Estonia,11.248,0.027158923769696284
Latvia,10.941,0.02641765513551272
Nicaragua,10.287,0.024838535634678673
Gabon,10.206,0.02464295661393317
Guyana,9.975,0.024085194221436738
Senegal,9.872,0.023836494972834434
Uganda,9.744,0.02352743182894031
Yemen,9.726,0.023483969824330198
Belize,9.645,0.023288390803584694
Tajikistan,9.641,0.023278732580338003
Kyrgyzstan,9.499,0.022935865655080462
Mali,9.428,0.02276443219245169
Sierra Leone,9.164,0.022126989458170054
Costa Rica,9.02,0.02177929342128916
Namibia,8.68,0.02095834444532039
Luxembourg,8.534,0.020605819296816156
Lesotho,8.017,0.019357493942181288
Bhutan,7.499,0.01810675403173475
Armenia,7.455,0.018000513576021143
Eritrea,7.158,0.017283390499954306
El Salvador,7.002,0.01690671979333334
Cyprus,6.941,0.016759431888821296
Equatorial Guinea,6.785,0.016382761182200327
North Macedonia,6.754,0.016307909952038468
Jamaica,6.521,0.015745318447918693
Malawi,5.901,0.014248293844681525
Suriname,5.459,0.01318106017592212
Albania,5.023,0.012128313842032756
Solomon Islands,4.907,0.011848225367878705
Mauritania,4.495,0.010853428373469488
Burkina Faso,4.495,0.010853428373469488
Mauritius,4.122,0.009952799055715512
Botswana,3.994,0.009643735911821388
Iceland,3.821,0.009226017756401982
East Timor,3.718,0.008977318507799679
Palestine,3.639,0.008786568598677522
Haiti,3.595,0.008680328142963918
Burundi,2.868,0.0069249460678777516
Central African Republic,2.594,0.006263357775479389
Togo,2.441,0.0058939307362934415
Rwanda,2.305,0.005565551145905933
Bahamas,2.064,0.004983643195292775
Maldives,1.721,0.004155450551888986
Malta,1.589,0.0038367291847481682
Fiji,1.392,0.0033610616898486156
Eswatini,1.276,0.003080973215694564
Barbados,1.044,0.002520796267386462
Gambia,0.793,0.0019147427586565752
Moldova,0.746,0.0018012586355079508
Georgia,0.665,0.0016056796147624493
Seychelles,0.663,0.0016008505031391035
Antigua and Barbuda,0.581,0.0014028569265819293
Guinea-Bissau,0.55,0.001328005696420071
Djibouti,0.531,0.0012821291359982868
Cape Verde,0.431,0.001040673554831001
Saint Lucia,0.366,0.0008837274270722653
Comoros,0.358,0.0008644109805788824
Andorra,0.358,0.0008644109805788824
Grenada,0.241,0.0005819079506131583
Palau,0.222,0.0005360313901913741
Tonga,0.201,0.0004853257181462441
Saint Vincent and the Grenadines,0.195,0.000470838383276207
Saint Kitts and Nevis,0.159,0.00038391437405598417
Micronesia (country),0.153,0.000369427039185947
Marshall Islands,0.153,0.000369427039185947
Liechtenstein,0.127,0.00030664858808245277
Sao Tome and Principe,0.124,0.0002994049206474341
Samoa,0.085,0.00020523724399219278
Cook Islands,0.069,0.0001666043510054271
Kiribati,0.069,0.0001666043510054271
Nauru,0.054,0.00013038601383033423
Dominica,0.047,0.00011348412314862423
Tuvalu,0.011,2.6560113928401418e-05
Niue,0.008,1.931644649338285e-05
Montenegro,-0.146,-0.000352525148504237
Vanuatu,-0.751,-0.0018133314145663151
Anguilla,,
Antarctica,,
Aruba,,
Bermuda,,
Bonaire Sint Eustatius and Saba,,
British Virgin Islands,,
Christmas Island,,
Curacao,,
Faroe Islands,,
French Polynesia,,
Greenland,,
Hong Kong,,
Kosovo,,
Macao,,
Monaco,,
Montserrat,,
New Caledonia,,
Saint Helena,,
Saint Pierre and Miquelon,,
San Marino,,
Sint Maarten (Dutch part),,
Taiwan,,
Turks and Caicos Islands,,
Vatican,,
Wallis and Futuna,,
